-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818,-1.716003343634799
-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.716003343634799,-1.414973347970818
