>A
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348,-1.716003344
-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.716003344,-1.414973348

>T
-0.050408505,-1.072825820,-1.762089935,-2.273048299,-2.791166564,-3.413588558,-4.105448024,-4.675323332,-4.956149941,-5.112936045,-5.152444587,-5.152444587,-5.173633886,-5.152444587,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.152444587,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886,-5.173633886
-1.093512944,-0.053533900,-1.557814837,-2.223412327,-2.881247898,-3.599842234,-4.316191032,-4.997552092,-5.504431181,-5.796317797,-5.814801203,-5.854309744,-5.854309744,-5.854309744,-5.834106358,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043,-5.875499043
-1.227959834,-0.943680878,-0.103966565,-1.450376175,-2.441999654,-3.280302335,-4.130787971,-4.864871594,-5.205773102,-5.259018614,-5.298527155,-5.298527155,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.298527155,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454,-5.319716454
